# bin	classification	number of ORFs in bin	number of ORFs classification is based on	lineage	lineage scores	superkingdom	phylum	class	order	family	genus	species
MAG01	classified	1009	765	1;131567;2;1783272;1239	1.00;0.99;0.96;0.57;0.42	Bacteria: 0.96	Firmicutes: 0.42	not classified	not classified	not classified	not classified	not classified
MAG02	classified	1958	1848	1;131567;2;1783270;68336;976;200643;171549	1.00;1.00;1.00;0.62;0.62;0.62;0.61;0.60	Bacteria: 1.00	Bacteroidetes: 0.62	Bacteroidia: 0.61	Bacteroidales: 0.60	not classified	not classified	not classified
MAG03	classified	1645	1325	1;131567;2;1783272;1239	1.00;0.99;0.98;0.71;0.66	Bacteria: 0.98	Firmicutes: 0.66	not classified	not classified	not classified	not classified	not classified
MAG04	classified	1980	1926	1;131567;2;1783270;68336;976;200643;171549;2005473	1.00;1.00;1.00;0.99;0.99;0.99;0.99;0.99;0.98	Bacteria: 1.00	Bacteroidetes: 0.99	Bacteroidia: 0.99	Bacteroidales: 0.99	Muribaculaceae: 0.98	not classified	not classified
MAG05	classified	4046	3963	1;131567;2;1783272;1239;186801;186802;186803;186928;397291	1.00;1.00;1.00;0.94;0.94;0.93;0.93;0.91;0.88;0.85	Bacteria: 1.00	Firmicutes: 0.94	Clostridia: 0.93	Clostridiales: 0.93	Lachnospiraceae: 0.91	NA	Lachnospiraceae bacterium A4: 0.85
MAG06	classified	1754	1617	1;131567;2;1224;28211;204441;41295;191	1.00;1.00;1.00;0.97;0.92;0.92;0.91;0.91	Bacteria: 1.00	Proteobacteria: 0.97	Alphaproteobacteria: 0.92	Rhodospirillales: 0.92	Rhodospirillaceae: 0.91	Azospirillum: 0.91	not classified
MAG07	classified	1175	1002	1;131567;2;1783272;1239;186801	1.00;1.00;0.99;0.85;0.83;0.36	Bacteria: 0.99	Firmicutes: 0.83	Clostridia: 0.36	not classified	not classified	not classified	not classified
MAG08	classified	1376	1236	1;131567;2;1783272;1239;33974;84086;1879010	1.00;1.00;0.99;0.91;0.90;0.54;0.54;0.53	Bacteria: 0.99	Firmicutes: 0.90	NA	NA	NA	NA	Firmicutes bacterium: 0.53
MAG09	classified	2413	2252	1;131567;2;1783270;68336;976;200643;171549;171550;239759	1.00;1.00;1.00;0.83;0.82;0.82;0.82;0.82;0.68;0.68	Bacteria: 1.00	Bacteroidetes: 0.82	Bacteroidia: 0.82	Bacteroidales: 0.82	Rikenellaceae: 0.68	Alistipes: 0.68	not classified
MAG10	classified	1967	1846	1;131567;2;1783270;68336;976;200643;171549	1.00;1.00;1.00;0.59;0.59;0.59;0.58;0.58	Bacteria: 1.00	Bacteroidetes: 0.59	Bacteroidia: 0.58	Bacteroidales: 0.58	not classified	not classified	not classified
MAG11	classified	1640	1596	1;131567;2;1783270;68336;976;200643;171549;171550;239759	1.00;1.00;1.00;0.96;0.96;0.96;0.94;0.94;0.78;0.77	Bacteria: 1.00	Bacteroidetes: 0.96	Bacteroidia: 0.94	Bacteroidales: 0.94	Rikenellaceae: 0.78	Alistipes: 0.77	not classified
MAG12	classified	2074	1996	1;131567;2;1783270;68336;976;200643;171549;1853231;283168	1.00;0.99;0.99;0.97;0.97;0.97;0.96;0.96;0.79;0.54	Bacteria: 0.99	Bacteroidetes: 0.97	Bacteroidia: 0.96	Bacteroidales: 0.96	Odoribacteraceae: 0.79	Odoribacter: 0.54	not classified
MAG13	classified	2004	1869	1;131567;2;1783270;68336;976;200643;171549	1.00;1.00;1.00;0.64;0.64;0.64;0.62;0.61	Bacteria: 1.00	Bacteroidetes: 0.64	Bacteroidia: 0.62	Bacteroidales: 0.61	not classified	not classified	not classified
MAG14	classified	3745	3542	1;131567;2;2323;49928	1.00;1.00;1.00;0.50;0.50	Bacteria: 1.00	not classified	not classified	not classified	not classified	not classified	not classified
MAG15	classified	2266	2231	1;131567;2;1224;28216;80840	1.00;1.00;1.00;1.00;0.98;0.98	Bacteria: 1.00	Proteobacteria: 1.00	Betaproteobacteria: 0.98	Burkholderiales: 0.98	not classified	not classified	not classified
